2018-12-11T07:04:54.227+0000 I CONTROL  [main] ***** SERVER RESTARTED *****
2019-01-10T22:20:05.371+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.4:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-01-10T22:20:35.371+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.4:27019
2019-01-10T22:22:05.371+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.5:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-01-10T22:22:35.373+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.5:27019
2019-01-11T01:22:35.405+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.4:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-01-11T01:23:05.405+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.4:27019
2019-01-11T02:22:05.408+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.4:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-01-11T02:22:05.409+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.4:27019
2019-01-11T02:46:35.412+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.5:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-01-11T02:47:35.412+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.5:27019
2019-01-11T02:47:35.412+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.4:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-01-11T02:48:35.414+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.4:27019
2019-01-11T03:09:05.416+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.4:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-01-11T03:12:35.416+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.4:27019
2019-01-11T04:06:05.418+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.4:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-01-11T04:07:05.418+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.4:27019
2019-01-11T04:12:05.420+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.4:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-01-11T04:12:35.420+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.4:27019
2019-01-11T04:26:35.422+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.4:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-01-11T04:27:05.422+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.4:27019
2019-01-11T04:57:05.424+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.5:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-01-11T05:01:35.425+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.5:27019
2019-01-11T05:53:05.427+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.5:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-01-11T05:55:35.427+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.5:27019
2019-01-11T05:59:35.427+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.4:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-01-11T05:59:35.429+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.4:27019
2019-01-11T07:41:35.431+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.5:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-01-11T07:42:35.431+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.5:27019
2019-01-11T08:08:05.433+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.5:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-01-11T08:10:35.433+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.5:27019
2019-01-11T10:03:05.436+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.5:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-01-11T10:03:35.436+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.5:27019
2019-01-11T10:07:35.436+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.4:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-01-11T10:08:35.438+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.4:27019
2019-01-11T10:12:05.438+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.5:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-01-11T10:13:35.440+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.5:27019
2019-01-11T10:44:35.442+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.4:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-01-11T10:47:05.442+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.4:27019
2019-01-11T11:13:35.445+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.4:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-01-11T11:14:05.445+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.4:27019
2019-01-11T11:34:05.447+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.5:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-01-11T11:34:35.447+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.5:27019
2019-01-11T12:22:35.450+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.5:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-01-11T12:24:05.450+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.5:27019
2019-01-11T13:22:05.454+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.4:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-01-11T13:24:35.456+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.4:27019
2019-01-11T14:43:05.460+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.4:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-01-11T14:46:35.460+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.4:27019
2019-01-11T15:24:05.462+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.4:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-01-11T15:24:35.462+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.4:27019
2019-01-11T15:44:35.465+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.5:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-01-11T15:44:35.467+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.5:27019
2019-01-11T15:47:35.465+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.4:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-01-11T15:50:35.469+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.4:27019
2019-01-11T15:55:35.471+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.4:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-01-11T15:57:05.471+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.4:27019
2019-01-11T16:04:35.473+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.5:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-01-11T16:06:05.473+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.5:27019
2019-01-11T16:14:05.475+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.5:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-01-11T16:15:05.475+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.5:27019
2019-01-11T16:52:35.477+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.4:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-01-11T16:53:35.477+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.4:27019
2019-01-11T17:26:05.479+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.4:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-01-11T17:28:35.480+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.4:27019
2019-01-11T18:13:05.482+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.4:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-01-11T18:13:35.482+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.4:27019
2019-01-11T18:34:35.484+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.5:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-01-11T18:35:05.484+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.5:27019
2019-01-11T18:42:05.486+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.4:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-01-11T18:42:35.486+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.4:27019
2019-01-11T18:56:35.488+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.4:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-01-11T18:57:05.488+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.4:27019
2019-01-11T19:07:35.490+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.5:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-01-11T19:08:05.490+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.5:27019
2019-01-11T19:18:05.492+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.5:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-01-11T19:19:35.492+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.5:27019
2019-01-11T19:27:35.494+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.3:27019
2019-01-11T19:28:35.496+0000 I ASIO     [ShardRegistry] Ending idle connection to host 172.17.0.3:27019 because the pool meets constraints; 1 connections to that host remain open
2019-01-11T19:30:05.494+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.5:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-01-11T19:32:05.496+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.5:27019
2019-01-11T20:17:35.498+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.5:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-01-11T20:18:05.498+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.5:27019
2019-01-11T20:24:05.500+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.5:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-01-11T20:26:05.500+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.5:27019
2019-01-11T21:27:35.503+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.5:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-01-11T21:28:35.503+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.5:27019
2019-01-11T22:02:35.505+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.4:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-01-11T22:03:35.505+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.4:27019
2019-01-11T22:18:35.507+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.5:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-01-11T22:20:35.507+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.5:27019
2019-01-11T23:13:05.509+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.5:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-01-11T23:13:35.509+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.5:27019
2019-01-12T02:23:35.511+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.5:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-01-12T02:27:05.511+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.5:27019
2019-01-12T03:17:35.513+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.4:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-01-12T03:20:05.513+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.4:27019
2019-01-12T03:38:35.515+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.5:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-01-12T03:39:35.515+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.5:27019
2019-01-12T04:50:35.522+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.4:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-01-12T04:52:35.524+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.4:27019
2019-01-12T05:10:05.526+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.4:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-01-12T05:11:05.526+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.4:27019
2019-01-12T05:32:35.528+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.5:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-01-12T05:34:35.528+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.5:27019
2019-01-12T06:17:05.531+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.5:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-01-12T06:17:35.531+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.5:27019
2019-01-12T06:45:35.533+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.5:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-01-12T06:47:05.533+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.5:27019
2019-01-12T07:30:05.535+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.4:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
2019-01-12T07:32:05.535+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.4:27019
2019-01-12T08:12:35.538+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.5:27019 due to NetworkInterfaceExceededTimeLimit: Connection pool has been idle for longer than the host timeout
