2018-12-11T07:04:53.407+0000 I CONTROL  [main] ***** SERVER RESTARTED *****
2018-12-17T03:47:05.999+0000 I ASIO     [Replication] Connecting to 172.17.0.6:27018
2018-12-17T03:47:06.000+0000 I ASIO     [Replication] Failed to connect to 172.17.0.6:27018 - HostUnreachable: Error connecting to 172.17.0.6:27018 :: caused by :: Connection refused
2018-12-17T03:47:06.000+0000 I ASIO     [Replication] Dropping all pooled connections to 172.17.0.6:27018 due to HostUnreachable: Error connecting to 172.17.0.6:27018 :: caused by :: Connection refused
2018-12-17T03:47:06.000+0000 I REPL_HB  [replexec-1] Error in heartbeat (requestId: 282) to 172.17.0.6:27018, response status: HostUnreachable: Error connecting to 172.17.0.6:27018 :: caused by :: Connection refused
2018-12-17T03:47:06.000+0000 I ASIO     [Replication] Connecting to 172.17.0.6:27018
2018-12-17T03:47:06.000+0000 I ASIO     [Replication] Failed to connect to 172.17.0.6:27018 - HostUnreachable: Error connecting to 172.17.0.6:27018 :: caused by :: Connection refused
2018-12-17T03:47:06.000+0000 I ASIO     [Replication] Dropping all pooled connections to 172.17.0.6:27018 due to HostUnreachable: Error connecting to 172.17.0.6:27018 :: caused by :: Connection refused
2018-12-17T03:47:06.000+0000 I REPL_HB  [replexec-4] Error in heartbeat (requestId: 284) to 172.17.0.6:27018, response status: HostUnreachable: Error connecting to 172.17.0.6:27018 :: caused by :: Connection refused
2018-12-17T03:47:06.000+0000 I ASIO     [Replication] Connecting to 172.17.0.6:27018
2018-12-17T03:47:06.001+0000 I ASIO     [Replication] Failed to connect to 172.17.0.6:27018 - HostUnreachable: Error connecting to 172.17.0.6:27018 :: caused by :: Connection refused
2018-12-17T03:47:06.001+0000 I ASIO     [Replication] Dropping all pooled connections to 172.17.0.6:27018 due to HostUnreachable: Error connecting to 172.17.0.6:27018 :: caused by :: Connection refused
2018-12-17T03:47:06.001+0000 I REPL_HB  [replexec-1] Error in heartbeat (requestId: 285) to 172.17.0.6:27018, response status: HostUnreachable: Error connecting to 172.17.0.6:27018 :: caused by :: Connection refused
2018-12-17T03:47:06.001+0000 I REPL     [replexec-1] Member 172.17.0.6:27018 is now in state RS_DOWN
2018-12-17T03:47:06.501+0000 I ASIO     [Replication] Connecting to 172.17.0.6:27018
2018-12-17T03:47:06.603+0000 I CONTROL  [signalProcessingThread] got signal 15 (Terminated), will terminate after current cmd ends
2018-12-17T03:47:06.603+0000 I NETWORK  [signalProcessingThread] shutdown: going to close listening sockets...
2018-12-17T03:47:06.603+0000 I NETWORK  [signalProcessingThread] removing socket file: /tmp/mongodb-27018.sock
2018-12-17T03:47:06.603+0000 I REPL     [signalProcessingThread] shutting down replication subsystems
2018-12-17T03:47:06.603+0000 I REPL     [signalProcessingThread] Stopping replication reporter thread
2018-12-17T03:47:06.603+0000 I REPL     [SyncSourceFeedback] SyncSourceFeedback error sending update to 172.17.0.6:27018: CallbackCanceled: Reporter no longer valid
2018-12-17T03:47:06.603+0000 I REPL     [signalProcessingThread] Stopping replication fetcher thread
2018-12-17T03:47:06.603+0000 I REPL     [signalProcessingThread] Stopping replication applier thread
2018-12-17T03:47:06.603+0000 I REPL     [rsSync-0] Finished oplog application
2018-12-17T03:47:06.999+0000 I REPL     [rsBackgroundSync] Stopping replication producer
2018-12-17T03:47:06.999+0000 I REPL     [signalProcessingThread] Stopping replication storage threads
2018-12-17T03:47:06.999+0000 I ASIO     [RS] Killing all outstanding egress activity.
2018-12-17T03:47:06.999+0000 I ASIO     [RS] Killing all outstanding egress activity.
2018-12-17T03:47:07.000+0000 I ASIO     [RS] Dropping all pooled connections to 172.17.0.6:27018 due to ShutdownInProgress: Shutting down the connection pool
2018-12-17T03:47:07.004+0000 I ASIO     [Replication] Killing all outstanding egress activity.
2018-12-17T03:47:07.004+0000 I ASIO     [Replication] Dropping all pooled connections to 172.17.0.8:27018 due to ShutdownInProgress: Shutting down the connection pool
2018-12-17T03:47:07.004+0000 I ASIO     [Replication] Dropping all pooled connections to 172.17.0.6:27018 due to ShutdownInProgress: Shutting down the connection pool
2018-12-17T03:47:07.004+0000 I ASIO     [ShardRegistry] Killing all outstanding egress activity.
2018-12-17T03:47:07.004+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.4:27019 due to ShutdownInProgress: Shutting down the connection pool
2018-12-17T03:47:07.004+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.6:27018 due to ShutdownInProgress: Shutting down the connection pool
2018-12-17T03:47:07.004+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.3:27019 due to ShutdownInProgress: Shutting down the connection pool
2018-12-17T03:47:07.004+0000 I ASIO     [ShardRegistry] Dropping all pooled connections to 172.17.0.5:27019 due to ShutdownInProgress: Shutting down the connection pool
2018-12-17T03:47:07.004+0000 I ASIO     [TaskExecutorPool-0] Killing all outstanding egress activity.
2018-12-17T03:47:07.005+0000 W SHARDING [signalProcessingThread] error encountered while cleaning up distributed ping entry for dd8bcc57f869:27018:1545018269:1702676806486943572 :: caused by :: ShutdownInProgress: Shutdown in progress
2018-12-17T03:47:07.005+0000 I ASIO     [ReplicaSetMonitor-TaskExecutor] Killing all outstanding egress activity.
2018-12-17T03:47:07.005+0000 W SHARDING [signalProcessingThread] cant reload ShardRegistry  :: caused by :: CallbackCanceled: Callback canceled
2018-12-17T03:47:07.005+0000 I ASIO     [shard registry reload] Killing all outstanding egress activity.
2018-12-17T03:47:07.005+0000 I CONTROL  [signalProcessingThread] Shutting down free monitoring
2018-12-17T03:47:07.005+0000 I FTDC     [signalProcessingThread] Shutting down full-time diagnostic data capture
2018-12-17T03:47:08.004+0000 I STORAGE  [WTOplogJournalThread] oplog journal thread loop shutting down
2018-12-17T03:47:08.005+0000 I STORAGE  [signalProcessingThread] WiredTigerKVEngine shutting down
2018-12-17T03:47:08.325+0000 I STORAGE  [signalProcessingThread] shutdown: removing fs lock...
2018-12-17T03:47:08.325+0000 I CONTROL  [signalProcessingThread] now exiting
2018-12-17T03:47:08.325+0000 I CONTROL  [signalProcessingThread] shutting down with code:0
2018-12-17T03:47:44.594+0000 I CONTROL  [main] ***** SERVER RESTARTED *****
2018-12-17T03:47:44.610+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27018 dbpath=/data/db 64-bit host=b847f6d8c46b
2018-12-17T03:47:44.610+0000 I CONTROL  [initandlisten] db version v4.0.4
2018-12-17T03:47:44.610+0000 I CONTROL  [initandlisten] git version: f288a3bdf201007f3693c58e140056adf8b04839
2018-12-17T03:47:44.610+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.2g  1 Mar 2016
2018-12-17T03:47:44.610+0000 I CONTROL  [initandlisten] allocator: tcmalloc
2018-12-17T03:47:44.610+0000 I CONTROL  [initandlisten] modules: none
2018-12-17T03:47:44.610+0000 I CONTROL  [initandlisten] build environment:
2018-12-17T03:47:44.610+0000 I CONTROL  [initandlisten]     distmod: ubuntu1604
2018-12-17T03:47:44.610+0000 I CONTROL  [initandlisten]     distarch: x86_64
2018-12-17T03:47:44.610+0000 I CONTROL  [initandlisten]     target_arch: x86_64
2018-12-17T03:47:44.610+0000 I CONTROL  [initandlisten] options: { config: "/data/db/mongod.conf", net: { bindIpAll: true }, replication: { replSetName: "rs_shardsvr0" }, security: { authorization: "enabled", keyFile: "/data/db/key.file" }, sharding: { clusterRole: "shardsvr" }, storage: { dbPath: "/data/db", wiredTiger: { engineConfig: { cacheSizeGB: 0.25 } } }, systemLog: { destination: "file", logAppend: true, path: "/data/db/log/shards.log" } }
2018-12-17T03:47:44.610+0000 I STORAGE  [initandlisten] Detected data files in /data/db created by the 'wiredTiger' storage engine, so setting the active storage engine to 'wiredTiger'.
2018-12-17T03:47:44.610+0000 I STORAGE  [initandlisten] 
2018-12-17T03:47:44.610+0000 I STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
2018-12-17T03:47:44.611+0000 I STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
2018-12-17T03:47:44.611+0000 I STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=256M,session_max=20000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000),statistics_log=(wait=0),verbose=(recovery_progress),
2018-12-17T03:47:45.367+0000 I STORAGE  [initandlisten] WiredTiger message [1545018465:367028][1:0x7fb98aa8ca40], txn-recover: Main recovery loop: starting at 4/20096 to 5/256
2018-12-17T03:47:45.367+0000 I STORAGE  [initandlisten] WiredTiger message [1545018465:367413][1:0x7fb98aa8ca40], txn-recover: Recovering log 4 through 5
2018-12-17T03:47:45.485+0000 I STORAGE  [initandlisten] WiredTiger message [1545018465:485118][1:0x7fb98aa8ca40], txn-recover: Recovering log 5 through 5
2018-12-17T03:47:45.527+0000 I STORAGE  [initandlisten] WiredTiger message [1545018465:527929][1:0x7fb98aa8ca40], txn-recover: Set global recovery timestamp: 5c171c3500000001
2018-12-17T03:47:45.952+0000 I RECOVERY [initandlisten] WiredTiger recoveryTimestamp. Ts: Timestamp(1545018421, 1)
2018-12-17T03:47:45.952+0000 I STORAGE  [initandlisten] Triggering the first stable checkpoint. Initial Data: Timestamp(1545018421, 1) PrevStable: Timestamp(0, 0) CurrStable: Timestamp(1545018421, 1)
2018-12-17T03:47:46.151+0000 I STORAGE  [initandlisten] Starting OplogTruncaterThread local.oplog.rs
2018-12-17T03:47:46.151+0000 I STORAGE  [initandlisten] The size storer reports that the oplog contains 235 records totaling to 28196 bytes
2018-12-17T03:47:46.151+0000 I STORAGE  [initandlisten] Scanning the oplog to determine where to place markers for truncation
2018-12-17T03:47:46.287+0000 I CONTROL  [initandlisten] 
2018-12-17T03:47:46.287+0000 I CONTROL  [initandlisten] ** WARNING: /sys/kernel/mm/transparent_hugepage/enabled is 'always'.
2018-12-17T03:47:46.287+0000 I CONTROL  [initandlisten] **        We suggest setting it to 'never'
2018-12-17T03:47:46.287+0000 I CONTROL  [initandlisten] 
2018-12-17T03:47:46.287+0000 I CONTROL  [initandlisten] ** WARNING: /sys/kernel/mm/transparent_hugepage/defrag is 'always'.
2018-12-17T03:47:46.287+0000 I CONTROL  [initandlisten] **        We suggest setting it to 'never'
2018-12-17T03:47:46.287+0000 I CONTROL  [initandlisten] 
2018-12-17T03:47:46.711+0000 I SHARDING [initandlisten] initializing sharding state with: { shardName: "rs_shardsvr0", clusterId: ObjectId('5c170d9f5eb5f8742ae0be8b'), configsvrConnectionString: "rs_configsvr/172.17.0.3:27019,172.17.0.4:27019,172.17.0.5:27019" }
2018-12-17T03:47:46.711+0000 I NETWORK  [initandlisten] Starting new replica set monitor for rs_configsvr/172.17.0.3:27019,172.17.0.4:27019,172.17.0.5:27019
2018-12-17T03:47:46.711+0000 I SHARDING [initandlisten] Finished initializing sharding components for secondary node.
2018-12-17T03:47:46.712+0000 I SHARDING [thread1] creating distributed lock ping thread for process b847f6d8c46b:27018:1545018466:8582633564842918701 (sleeping for 30000ms)
2018-12-17T03:47:46.723+0000 I NETWORK  [monitoring keys for HMAC] Successfully connected to 172.17.0.3:27019 (1 connections now open to 172.17.0.3:27019 with a 5 second timeout)
2018-12-17T03:47:46.724+0000 I NETWORK  [ReplicaSetMonitor-TaskExecutor] Successfully connected to 172.17.0.5:27019 (1 connections now open to 172.17.0.5:27019 with a 5 second timeout)
2018-12-17T03:47:46.731+0000 I NETWORK  [initandlisten] Successfully connected to 172.17.0.4:27019 (1 connections now open to 172.17.0.4:27019 with a 5 second timeout)
2018-12-17T03:47:46.732+0000 W NETWORK  [initandlisten] Unable to reach primary for set rs_configsvr
2018-12-17T03:47:46.732+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.3:27019
2018-12-17T03:47:46.732+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.3:27019
2018-12-17T03:47:46.735+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.3:27019
2018-12-17T03:47:47.234+0000 W NETWORK  [replSetDistLockPinger] Unable to reach primary for set rs_configsvr
2018-12-17T03:47:47.735+0000 W NETWORK  [replSetDistLockPinger] Unable to reach primary for set rs_configsvr
2018-12-17T03:47:48.236+0000 W NETWORK  [replSetDistLockPinger] Unable to reach primary for set rs_configsvr
2018-12-17T03:47:48.737+0000 W NETWORK  [replSetDistLockPinger] Unable to reach primary for set rs_configsvr
2018-12-17T03:47:49.238+0000 W NETWORK  [replSetDistLockPinger] Unable to reach primary for set rs_configsvr
2018-12-17T03:47:49.739+0000 W NETWORK  [replSetDistLockPinger] Unable to reach primary for set rs_configsvr
2018-12-17T03:47:50.240+0000 W NETWORK  [replSetDistLockPinger] Unable to reach primary for set rs_configsvr
2018-12-17T03:47:50.742+0000 W NETWORK  [replSetDistLockPinger] Unable to reach primary for set rs_configsvr
2018-12-17T03:47:51.243+0000 W NETWORK  [replSetDistLockPinger] Unable to reach primary for set rs_configsvr
2018-12-17T03:47:51.744+0000 W NETWORK  [replSetDistLockPinger] Unable to reach primary for set rs_configsvr
2018-12-17T03:47:52.245+0000 W NETWORK  [replSetDistLockPinger] Unable to reach primary for set rs_configsvr
2018-12-17T03:47:52.746+0000 W NETWORK  [replSetDistLockPinger] Unable to reach primary for set rs_configsvr
2018-12-17T03:47:53.248+0000 W NETWORK  [replSetDistLockPinger] Unable to reach primary for set rs_configsvr
2018-12-17T03:47:53.749+0000 W NETWORK  [replSetDistLockPinger] Unable to reach primary for set rs_configsvr
2018-12-17T03:47:54.250+0000 W NETWORK  [replSetDistLockPinger] Unable to reach primary for set rs_configsvr
2018-12-17T03:47:54.751+0000 W NETWORK  [replSetDistLockPinger] Unable to reach primary for set rs_configsvr
2018-12-17T03:47:55.252+0000 W NETWORK  [replSetDistLockPinger] Unable to reach primary for set rs_configsvr
2018-12-17T03:47:55.753+0000 W NETWORK  [replSetDistLockPinger] Unable to reach primary for set rs_configsvr
2018-12-17T03:47:56.254+0000 I ASIO     [ShardRegistry] Connecting to 172.17.0.3:27019
2018-12-17T03:47:57.011+0000 I NETWORK  [shard registry reload] Starting new replica set monitor for rs_shardsvr0/172.17.0.6:27018,172.17.0.7:27018,172.17.0.8:27018
2018-12-17T03:47:57.011+0000 I NETWORK  [shard registry reload] Starting new replica set monitor for rs_shardsvr1/172.17.0.10:27018,172.17.0.11:27018,172.17.0.9:27018
2018-12-17T03:47:57.012+0000 W NETWORK  [ReplicaSetMonitor-TaskExecutor] Unable to reach primary for set rs_shardsvr0
2018-12-17T03:47:57.012+0000 I NETWORK  [ReplicaSetMonitor-TaskExecutor] Cannot reach any nodes for set rs_shardsvr0. Please check network connectivity and the status of the set. This has happened for 1 checks in a row.
2018-12-17T03:47:57.012+0000 W SHARDING [replSetDistLockPinger] pinging failed for distributed lock pinger :: caused by :: LockStateChangeFailed: findAndModify query predicate didn't match any lock document
2018-12-17T03:47:57.013+0000 W NETWORK  [ReplicaSetMonitor-TaskExecutor] Unable to reach primary for set rs_shardsvr1
2018-12-17T03:47:57.013+0000 I NETWORK  [ReplicaSetMonitor-TaskExecutor] Cannot reach any nodes for set rs_shardsvr1. Please check network connectivity and the status of the set. This has happened for 1 checks in a row.
2018-12-17T03:47:59.010+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
2018-12-17T03:47:59.012+0000 I REPL     [initandlisten] Rollback ID is 1
2018-12-17T03:47:59.013+0000 I REPL     [initandlisten] Recovering from stable timestamp: Timestamp(1545018421, 1) (top of oplog: { ts: Timestamp(1545018421, 1), t: 4 }, appliedThrough: { ts: Timestamp(0, 0), t: -1 }, TruncateAfter: Timestamp(0, 0))
2018-12-17T03:47:59.013+0000 I REPL     [initandlisten] Starting recovery oplog application at the stable timestamp: Timestamp(1545018421, 1)
2018-12-17T03:47:59.013+0000 I REPL     [initandlisten] No oplog entries to apply for recovery. Start point is at the top of the oplog.
2018-12-17T03:47:59.014+0000 I NETWORK  [initandlisten] waiting for connections on port 27018
2018-12-17T03:47:59.014+0000 I REPL     [replexec-0] New replica set config in use: { _id: "rs_shardsvr0", version: 1, protocolVersion: 1, writeConcernMajorityJournalDefault: true, members: [ { _id: 0, host: "172.17.0.6:27018", arbiterOnly: false, buildIndexes: true, hidden: false, priority: 1.0, tags: {}, slaveDelay: 0, votes: 1 }, { _id: 1, host: "172.17.0.7:27018", arbiterOnly: false, buildIndexes: true, hidden: false, priority: 1.0, tags: {}, slaveDelay: 0, votes: 1 }, { _id: 2, host: "172.17.0.8:27018", arbiterOnly: false, buildIndexes: true, hidden: false, priority: 1.0, tags: {}, slaveDelay: 0, votes: 1 } ], settings: { chainingAllowed: true, heartbeatIntervalMillis: 2000, heartbeatTimeoutSecs: 10, electionTimeoutMillis: 10000, catchUpTimeoutMillis: -1, catchUpTakeoverDelayMillis: 30000, getLastErrorModes: {}, getLastErrorDefaults: { w: 1, wtimeout: 0 }, replicaSetId: ObjectId('5c170ec6c080f36ebcab0872') } }
